dataset,mode,bit_setting,bits,metric,n,mean,std,sem,ci95_low,ci95_high
paper_captured:coding,exact,exact,,attention_output_relative_error,1,0.0,0.0,0.0,0.0,0.0
paper_captured:coding,exact,exact,,decode_seconds,1,0.11499659999390133,0.0,0.0,0.11499659999390133,0.11499659999390133
paper_captured:coding,exact,exact,,hidden_cosine_similarity,1,1.0,0.0,0.0,1.0,1.0
paper_captured:coding,exact,exact,,hidden_mae,1,0.0,0.0,0.0,0.0,0.0
paper_captured:coding,exact,exact,,hidden_mse,1,0.0,0.0,0.0,0.0,0.0
paper_captured:coding,exact,exact,,logit_cosine_similarity,1,1.0,0.0,0.0,1.0,1.0
paper_captured:coding,exact,exact,,logit_mae,1,0.0,0.0,0.0,0.0,0.0
paper_captured:coding,exact,exact,,logit_mse,1,0.0,0.0,0.0,0.0,0.0
paper_captured:coding,exact,exact,,logit_spearman,1,1.0,0.0,0.0,1.0,1.0
paper_captured:coding,exact,exact,,logit_top1_match,1,1.0,0.0,0.0,1.0,1.0
paper_captured:coding,exact,exact,,logit_top5_match,1,1.0,0.0,0.0,1.0,1.0
paper_captured:coding,exact,exact,,logit_top5_overlap,1,1.0,0.0,0.0,1.0,1.0
paper_captured:coding,exact,exact,,memory_bits,1,524288.0,0.0,0.0,524288.0,524288.0
paper_captured:coding,exact,exact,,memory_ratio_vs_exact,1,1.0,0.0,0.0,1.0,1.0
paper_captured:coding,exact,exact,,next_logit_kl,1,0.0,0.0,0.0,0.0,0.0
paper_captured:coding,exact,exact,,peak_vram_mb,1,0.0,0.0,0.0,0.0,0.0
paper_captured:coding,exact,exact,,prefill_seconds,1,0.09569249999185558,0.0,0.0,0.09569249999185558,0.09569249999185558
paper_captured:coding,full_kv,2,2.0,attention_output_relative_error,1,0.3359375,0.0,0.0,0.3359375,0.3359375
paper_captured:coding,full_kv,2,2.0,decode_seconds,1,0.050829500003601424,0.0,0.0,0.050829500003601424,0.050829500003601424
paper_captured:coding,full_kv,2,2.0,hidden_cosine_similarity,1,0.94921875,0.0,0.0,0.94921875,0.94921875
paper_captured:coding,full_kv,2,2.0,hidden_mae,1,0.173828125,0.0,0.0,0.173828125,0.173828125
paper_captured:coding,full_kv,2,2.0,hidden_mse,1,0.049560546875,0.0,0.0,0.049560546875,0.049560546875
paper_captured:coding,full_kv,2,2.0,logit_cosine_similarity,1,0.9921875,0.0,0.0,0.9921875,0.9921875
paper_captured:coding,full_kv,2,2.0,logit_mae,1,16.75,0.0,0.0,16.75,16.75
paper_captured:coding,full_kv,2,2.0,logit_mse,1,444.0,0.0,0.0,444.0,444.0
paper_captured:coding,full_kv,2,2.0,logit_spearman,1,0.9784778356552124,0.0,0.0,0.9784778356552124,0.9784778356552124
paper_captured:coding,full_kv,2,2.0,logit_top1_match,1,1.0,0.0,0.0,1.0,1.0
paper_captured:coding,full_kv,2,2.0,logit_top5_match,1,1.0,0.0,0.0,1.0,1.0
paper_captured:coding,full_kv,2,2.0,logit_top5_overlap,1,0.875,0.0,0.0,0.875,0.875
