dataset,trial,layer,mode,bit_setting,bits,logit_cosine_similarity,logit_mae,logit_mse,next_logit_kl,logit_spearman,logit_top1_match,logit_top5_match,logit_top5_overlap,hidden_cosine_similarity,hidden_mae,hidden_mse,attention_output_relative_error,memory_bits,memory_ratio_vs_exact,prefill_seconds,decode_seconds,peak_vram_mb,key_mode,value_mode,value_rotation_policy,rotation_seed,qjl_seed
paper_captured:coding,0,0,exact,exact,,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,524288.0,1.0,0.0004729999927803874,0.00047300000733230263,0.0,,,,,
paper_captured:coding,0,0,key_only_random,2,2.0,0.9921875,16.75,444.0,3.3765771098356013e-25,0.9784778356552124,1.0,1.0,0.875,1.0,0.00994873046875,0.0004062652587890625,0.0302734375,296960.0,0.56640625,0.042933900011121295,0.0039336000045295805,0.0,key_only_random,exact,exact,20031.0,20103.0
paper_captured:coding,0,0,full_kv,2,2.0,0.9921875,16.75,444.0,3.3765771098356013e-25,0.9784778356552124,1.0,1.0,0.875,0.94921875,0.173828125,0.049560546875,0.3359375,68608.0,0.130859375,0.049537300001247786,0.0022554000024683774,0.0,full_kv,full_kv,random_haar,20031.0,20103.0
paper_captured:coding,0,0,key_only_random,2.5,2.5,1.0,11.625,215.0,-4.4428646182047385e-26,0.9824092984199524,1.0,1.0,0.8374999761581421,1.0,0.005096435546875,0.00010061264038085938,0.01507568359375,301056.0,0.57421875,0.024870699999155477,0.005769199997303076,0.0,key_only_random,exact,exact,20036.0,20108.0
paper_captured:coding,0,0,full_kv,2.5,2.5,1.0,11.625,215.0,-4.4428646182047385e-26,0.9824092984199524,1.0,1.0,0.8374999761581421,0.9609375,0.1494140625,0.036376953125,0.2890625,76800.0,0.146484375,0.09141739999176934,0.004864999995334074,0.0,full_kv,full_kv,random_haar,20036.0,20108.0
paper_captured:coding,0,0,key_only_random,3,3.0,1.0,9.0625,137.0,-7.593259529295371e-26,0.9876008033752441,1.0,1.0,0.9000000357627869,1.0,0.005828857421875,0.000217437744140625,0.022216796875,313344.0,0.59765625,0.025695099990116432,0.005212200005189516,0.0,key_only_random,exact,exact,20041.0,20113.0
paper_captured:coding,0,0,full_kv,3,3.0,1.0,9.0625,137.0,-7.593259529295371e-26,0.9876008033752441,1.0,1.0,0.9000000357627869,0.98046875,0.09716796875,0.0152587890625,0.185546875,101376.0,0.193359375,0.042579200002364814,0.0029692000098293647,0.0,full_kv,full_kv,random_haar,20041.0,20113.0
paper_captured:coding,0,0,key_only_random,3.5,3.5,1.0,7.4375,84.5,-1.1632227364026952e-25,0.9904233813285828,1.0,1.0,0.875,0.99609375,0.00469970703125,8.58306884765625e-05,0.01397705078125,317440.0,0.60546875,0.029819900009897538,0.003211799994460307,0.0,key_only_random,exact,exact,20046.0,20118.0
paper_captured:coding,0,0,full_kv,3.5,3.5,1.0,7.4375,84.5,-1.1632227364026952e-25,0.9904233813285828,1.0,1.0,0.875,0.9921875,0.0771484375,0.0098876953125,0.1494140625,109568.0,0.208984375,0.20343779999529943,0.0034958999895025045,0.0,full_kv,full_kv,random_haar,20046.0,20118.0
paper_captured:coding,0,0,key_only_random,4,4.0,0.9921875,4.6875,37.25,-7.472090494253424e-26,0.9957157373428345,1.0,1.0,0.9500000476837158,1.0,0.00390625,8.296966552734375e-05,0.013671875,329728.0,0.62890625,0.025619099993491545,0.0023706000065431,0.0,key_only_random,exact,exact,20051.0,20123.0
paper_captured:coding,0,0,full_kv,4,4.0,0.9921875,4.6875,37.25,-7.472090494253424e-26,0.9957157373428345,1.0,1.0,0.9500000476837158,0.99609375,0.050537109375,0.00408935546875,0.09619140625,134144.0,0.255859375,0.06053859999519773,0.005086500008474104,0.0,full_kv,full_kv,random_haar,20051.0,20123.0
paper_captured:explain,0,0,exact,exact,,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,393216.0,1.0,0.000367300002835691,0.0002538999979151413,0.0,,,,,
paper_captured:explain,0,0,key_only_random,2,2.0,0.99609375,15.6875,392.0,-2.3399285167900047e-20,0.9814723134040833,1.0,1.0,0.862500011920929,0.9921875,0.0126953125,0.00102996826171875,0.043212890625,222720.0,0.56640625,0.01757390001148451,0.0021715000038966537,0.0,key_only_random,exact,exact,20031.0,20103.0
paper_captured:explain,0,0,full_kv,2,2.0,0.99609375,15.6875,392.0,-2.3399285167900047e-20,0.9814723134040833,1.0,1.0,0.862500011920929,0.9375,0.1962890625,0.064453125,0.341796875,51456.0,0.130859375,0.0363402000075439,0.012510699991253205,0.0,full_kv,full_kv,random_haar,20031.0,20103.0
paper_captured:explain,0,0,key_only_random,2.5,2.5,0.99609375,9.875,147.0,-6.776263578034403e-20,0.987524688243866,1.0,1.0,0.8625000715255737,1.0,0.0118408203125,0.00115203857421875,0.045654296875,225792.0,0.57421875,0.023904399989987724,0.0030663999932585284,0.0,key_only_random,exact,exact,20036.0,20108.0
paper_captured:explain,0,0,full_kv,2.5,2.5,0.99609375,9.875,147.0,-6.776263578034403e-20,0.987524688243866,1.0,1.0,0.8625000715255737,0.95703125,0.1630859375,0.04443359375,0.28515625,57600.0,0.146484375,0.048800399992614985,0.007534100004704669,0.0,full_kv,full_kv,random_haar,20036.0,20108.0
paper_captured:explain,0,0,key_only_random,3,3.0,1.0,8.375,111.0,6.225692162319107e-20,0.99048912525177,1.0,1.0,0.9125000238418579,1.0,0.0074462890625,0.0002765655517578125,0.0223388671875,235008.0,0.59765625,0.01919570000609383,0.0017413000023225322,0.0,key_only_random,exact,exact,20041.0,20113.0
